company_id,company_name,address,phone_number,email_address
1,Apple Inc.,address1,1111111111,[email]
2,Microsoft Corporation,address2,1111111112,[email]
3,Tesla Inc.,address3,1111111113,[email]
4,Johnson & Johnson,address4,1111111114,[email]
5,Amazon.com Inc.,address5,1111111115,[email]
6,Facebook Inc.,address6,1111111116,[email]
7,JPMorgan Chase & Co.,address7,1111111117,[email]
8,Netflix Inc.,address8,1111111118,[email]
9,The Coca-Cola Company,address9,1111111119,[email]
10,The Boeing Company,address10,1111111110,[email]